,Unnamed: 0.2,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,loss,val_loss,model
281,281.0,281.0,281.0,281.0,281.0,281.0,281.0,281.0,281.0,281.0,281.0,281.0,281.0,31.0,,,,0.0049769622273743,0.0063443081453442,ANN_wind_3
282,282.0,282.0,282.0,282.0,282.0,282.0,282.0,282.0,282.0,282.0,282.0,282.0,282.0,32.0,,,,0.004851508885622,0.0064531220123171,ANN_wind_3
283,283.0,283.0,283.0,283.0,283.0,283.0,283.0,283.0,283.0,283.0,283.0,283.0,283.0,33.0,,,,0.0048263194039464,0.0060086552985012,ANN_wind_3
284,284.0,284.0,284.0,284.0,284.0,284.0,284.0,284.0,284.0,284.0,284.0,284.0,284.0,34.0,,,,0.0048396908678114,0.0063871750608086,ANN_wind_3
285,285.0,285.0,285.0,285.0,285.0,285.0,285.0,285.0,285.0,285.0,285.0,285.0,285.0,35.0,,,,0.0048136478289961,0.0061901961453258,ANN_wind_3
286,286.0,286.0,286.0,286.0,286.0,286.0,286.0,286.0,286.0,286.0,286.0,286.0,286.0,36.0,,,,0.0048059560358524,0.0059797284193336,ANN_wind_3
287,287.0,287.0,287.0,287.0,287.0,287.0,287.0,287.0,287.0,287.0,287.0,287.0,287.0,37.0,,,,0.004731407854706,0.0065423981286585,ANN_wind_3
288,288.0,288.0,288.0,288.0,288.0,288.0,288.0,288.0,288.0,288.0,288.0,288.0,288.0,38.0,,,,0.0047712684608995,0.0064895031973719,ANN_wind_3
289,289.0,289.0,289.0,289.0,289.0,289.0,289.0,289.0,289.0,289.0,289.0,289.0,289.0,39.0,,,,0.004691457375884,0.0059373723343014,ANN_wind_3
290,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,40.0,,,,0.0046882475726306,0.0062158564105629,ANN_wind_3
291,291.0,291.0,291.0,291.0,291.0,291.0,291.0,291.0,291.0,291.0,291.0,291.0,291.0,41.0,,,,0.0046202503144741,0.0061184796504676,ANN_wind_3
292,292.0,292.0,292.0,292.0,292.0,292.0,292.0,292.0,292.0,292.0,292.0,292.0,292.0,42.0,,,,0.0046016699634492,0.0060919825918972,ANN_wind_3
293,293.0,293.0,293.0,293.0,293.0,293.0,293.0,293.0,293.0,293.0,293.0,293.0,293.0,43.0,,,,0.0045490860939025,0.0057698357850313,ANN_wind_3
294,294.0,294.0,294.0,294.0,294.0,294.0,294.0,294.0,294.0,294.0,294.0,294.0,294.0,44.0,,,,0.0045804544351994,0.0062098931521177,ANN_wind_3
295,295.0,295.0,295.0,295.0,295.0,295.0,295.0,295.0,295.0,295.0,295.0,295.0,295.0,45.0,,,,0.0045017916709184,0.0060135680250823,ANN_wind_3
296,296.0,296.0,296.0,296.0,296.0,296.0,296.0,296.0,296.0,296.0,296.0,296.0,296.0,46.0,,,,0.0044572483748197,0.0057884235866367,ANN_wind_3
297,297.0,297.0,297.0,297.0,297.0,297.0,297.0,297.0,297.0,297.0,297.0,297.0,297.0,47.0,,,,0.004470613785088,0.0057477252557873,ANN_wind_3
298,298.0,298.0,298.0,298.0,298.0,298.0,298.0,298.0,298.0,298.0,298.0,298.0,298.0,48.0,,,,0.0044306707568466,0.005950950551778,ANN_wind_3
299,299.0,299.0,299.0,299.0,299.0,299.0,299.0,299.0,299.0,299.0,299.0,299.0,299.0,49.0,,,,0.0044512515887618,0.0058968202210962,ANN_wind_3
300,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,0.0,,,,,0.0317977368831634,0.0228116475045681,ANN_trc_4
301,301.0,301.0,301.0,301.0,301.0,301.0,301.0,301.0,301.0,301.0,301.0,301.0,1.0,,,,,0.0211151894181966,0.020607341080904,ANN_trc_4
302,302.0,302.0,302.0,302.0,302.0,302.0,302.0,302.0,302.0,302.0,302.0,302.0,2.0,,,,,0.0187026895582676,0.0177526641637086,ANN_trc_4
303,303.0,303.0,303.0,303.0,303.0,303.0,303.0,303.0,303.0,303.0,303.0,303.0,3.0,,,,,0.0161360371857881,0.0153807206079363,ANN_trc_4
304,304.0,304.0,304.0,304.0,304.0,304.0,304.0,304.0,304.0,304.0,304.0,304.0,4.0,,,,,0.0141096673905849,0.0140923270955681,ANN_trc_4
305,305.0,305.0,305.0,305.0,305.0,305.0,305.0,305.0,305.0,305.0,305.0,305.0,5.0,,,,,0.0131485927850008,0.0131572438403964,ANN_trc_4
306,306.0,306.0,306.0,306.0,306.0,306.0,306.0,306.0,306.0,306.0,306.0,306.0,6.0,,,,,0.0126337278634309,0.0130932722240686,ANN_trc_4
307,307.0,307.0,307.0,307.0,307.0,307.0,307.0,307.0,307.0,307.0,307.0,307.0,7.0,,,,,0.0122232818976044,0.0120610455051064,ANN_trc_4
308,308.0,308.0,308.0,308.0,308.0,308.0,308.0,308.0,308.0,308.0,308.0,308.0,8.0,,,,,0.011814747005701,0.0118231158703565,ANN_trc_4
309,309.0,309.0,309.0,309.0,309.0,309.0,309.0,309.0,309.0,309.0,309.0,309.0,9.0,,,,,0.01162442099303,0.0118602160364389,ANN_trc_4
310,310.0,310.0,310.0,310.0,310.0,310.0,310.0,310.0,310.0,310.0,310.0,310.0,10.0,,,,,0.0115063739940524,0.0117480689659714,ANN_trc_4
311,311.0,311.0,311.0,311.0,311.0,311.0,311.0,311.0,311.0,311.0,311.0,311.0,11.0,,,,,0.0113985538482666,0.0123611725866794,ANN_trc_4
312,312.0,312.0,312.0,312.0,312.0,312.0,312.0,312.0,312.0,312.0,312.0,312.0,12.0,,,,,0.0113500785082578,0.0114261182025074,ANN_trc_4
313,313.0,313.0,313.0,313.0,313.0,313.0,313.0,313.0,313.0,313.0,313.0,313.0,13.0,,,,,0.0112658515572547,0.0112657956779003,ANN_trc_4
314,314.0,314.0,314.0,314.0,314.0,314.0,314.0,314.0,314.0,314.0,314.0,314.0,14.0,,,,,0.0111576542258262,0.0115244947373867,ANN_trc_4
315,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,315.0,15.0,,,,,0.0110261440277099,0.0112996781244874,ANN_trc_4
316,316.0,316.0,316.0,316.0,316.0,316.0,316.0,316.0,316.0,316.0,316.0,316.0,16.0,,,,,0.0109386146068573,0.0115086482837796,ANN_trc_4
317,317.0,317.0,317.0,317.0,317.0,317.0,317.0,317.0,317.0,317.0,317.0,317.0,17.0,,,,,0.0109049370512366,0.0114209419116377,ANN_trc_4
318,318.0,318.0,318.0,318.0,318.0,318.0,318.0,318.0,318.0,318.0,318.0,318.0,18.0,,,,,0.0108135240152478,0.0111935948953032,ANN_trc_4
319,319.0,319.0,319.0,319.0,319.0,319.0,319.0,319.0,319.0,319.0,319.0,319.0,19.0,,,,,0.0107782455161213,0.0108350617811083,ANN_trc_4
320,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,320.0,20.0,,,,,0.0107134273275733,0.0111246351152658,ANN_trc_4
321,321.0,321.0,321.0,321.0,321.0,321.0,321.0,321.0,321.0,321.0,321.0,321.0,21.0,,,,,0.0106666544452309,0.0110468296334147,ANN_trc_4
322,322.0,322.0,322.0,322.0,322.0,322.0,322.0,322.0,322.0,322.0,322.0,322.0,22.0,,,,,0.0106261037290096,0.0108907828107476,ANN_trc_4
323,323.0,323.0,323.0,323.0,323.0,323.0,323.0,323.0,323.0,323.0,323.0,323.0,23.0,,,,,0.0105428835377097,0.0109110651537776,ANN_trc_4
324,324.0,324.0,324.0,324.0,324.0,324.0,324.0,324.0,324.0,324.0,324.0,324.0,24.0,,,,,0.0104797566309571,0.0108895702287554,ANN_trc_4
325,325.0,325.0,325.0,325.0,325.0,325.0,325.0,325.0,325.0,325.0,325.0,325.0,25.0,,,,,0.0103927198797464,0.0108184507116675,ANN_trc_4
326,326.0,326.0,326.0,326.0,326.0,326.0,326.0,326.0,326.0,326.0,326.0,326.0,26.0,,,,,0.0103282704949378,0.0107947411015629,ANN_trc_4
327,327.0,327.0,327.0,327.0,327.0,327.0,327.0,327.0,327.0,327.0,327.0,327.0,27.0,,,,,0.0102792158722877,0.0109245441854,ANN_trc_4
328,328.0,328.0,328.0,328.0,328.0,328.0,328.0,328.0,328.0,328.0,328.0,328.0,28.0,,,,,0.0102077601477503,0.0106919342651963,ANN_trc_4
329,329.0,329.0,329.0,329.0,329.0,329.0,329.0,329.0,329.0,329.0,329.0,329.0,29.0,,,,,0.0101260337978601,0.0103129325434565,ANN_trc_4
330,330.0,330.0,330.0,330.0,330.0,330.0,330.0,330.0,330.0,330.0,330.0,330.0,30.0,,,,,0.0100966040045022,0.0103238616138696,ANN_trc_4
331,331.0,331.0,331.0,331.0,331.0,331.0,331.0,331.0,331.0,331.0,331.0,331.0,31.0,,,,,0.0100552653893828,0.0107965590432286,ANN_trc_4
332,332.0,332.0,332.0,332.0,332.0,332.0,332.0,332.0,332.0,332.0,332.0,332.0,32.0,,,,,0.010012375190854,0.0102093145251274,ANN_trc_4
333,333.0,333.0,333.0,333.0,333.0,333.0,333.0,333.0,333.0,333.0,333.0,333.0,33.0,,,,,0.0099574634805321,0.0104716923087835,ANN_trc_4
334,334.0,334.0,334.0,334.0,334.0,334.0,334.0,334.0,334.0,334.0,334.0,334.0,34.0,,,,,0.00991066172719,0.0106051433831453,ANN_trc_4
335,335.0,335.0,335.0,335.0,335.0,335.0,335.0,335.0,335.0,335.0,335.0,335.0,35.0,,,,,0.0098389722406864,0.0102425292134284,ANN_trc_4
336,336.0,336.0,336.0,336.0,336.0,336.0,336.0,336.0,336.0,336.0,336.0,336.0,36.0,,,,,0.0098054530099034,0.0100633138790726,ANN_trc_4
337,337.0,337.0,337.0,337.0,337.0,337.0,337.0,337.0,337.0,337.0,337.0,337.0,37.0,,,,,0.0097690122202038,0.0100384587422013,ANN_trc_4
338,338.0,338.0,338.0,338.0,338.0,338.0,338.0,338.0,338.0,338.0,338.0,338.0,38.0,,,,,0.0097231324762105,0.0100890081375837,ANN_trc_4
339,339.0,339.0,339.0,339.0,339.0,339.0,339.0,339.0,339.0,339.0,339.0,339.0,39.0,,,,,0.0096848411485552,0.0105967633426189,ANN_trc_4
340,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,340.0,40.0,,,,,0.0096580637618899,0.0103724710643291,ANN_trc_4
341,341.0,341.0,341.0,341.0,341.0,341.0,341.0,341.0,341.0,341.0,341.0,341.0,41.0,,,,,0.0096166580915451,0.0101634319871664,ANN_trc_4
342,342.0,342.0,342.0,342.0,342.0,342.0,342.0,342.0,342.0,342.0,342.0,342.0,42.0,,,,,0.009572859853506,0.0101410029456019,ANN_trc_4
343,343.0,343.0,343.0,343.0,343.0,343.0,343.0,343.0,343.0,343.0,343.0,343.0,43.0,,,,,0.0095359124243259,0.0099958973005414,ANN_trc_4
344,344.0,344.0,344.0,344.0,344.0,344.0,344.0,344.0,344.0,344.0,344.0,344.0,44.0,,,,,0.0094810565933585,0.0101227145642042,ANN_trc_4
345,345.0,345.0,345.0,345.0,345.0,345.0,345.0,345.0,345.0,345.0,345.0,345.0,45.0,,,,,0.0094738323241472,0.0104059595614671,ANN_trc_4
346,346.0,346.0,346.0,346.0,346.0,346.0,346.0,346.0,346.0,346.0,346.0,346.0,46.0,,,,,0.0094168605282902,0.0102718230336904,ANN_trc_4
347,347.0,347.0,347.0,347.0,347.0,347.0,347.0,347.0,347.0,347.0,347.0,347.0,47.0,,,,,0.0094080409035086,0.0101641621440649,ANN_trc_4
348,348.0,348.0,348.0,348.0,348.0,348.0,348.0,348.0,348.0,348.0,348.0,348.0,48.0,,,,,0.009358461946249,0.0097858309745788,ANN_trc_4
349,349.0,349.0,349.0,349.0,349.0,349.0,349.0,349.0,349.0,349.0,349.0,349.0,49.0,,,,,0.0093327583745121,0.009901400655508,ANN_trc_4
350,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,350.0,0.0,,,,,0.0166245587170124,0.008733975701034,ANN_wind_4
351,351.0,351.0,351.0,351.0,351.0,351.0,351.0,351.0,351.0,351.0,351.0,351.0,1.0,,,,,0.007650916930288,0.0068729789927601,ANN_wind_4
352,352.0,352.0,352.0,352.0,352.0,352.0,352.0,352.0,352.0,352.0,352.0,352.0,2.0,,,,,0.0066352700814604,0.0067092799581587,ANN_wind_4
353,353.0,353.0,353.0,353.0,353.0,353.0,353.0,353.0,353.0,353.0,353.0,353.0,3.0,,,,,0.0061342241242527,0.0065959910862147,ANN_wind_4
354,354.0,354.0,354.0,354.0,354.0,354.0,354.0,354.0,354.0,354.0,354.0,354.0,4.0,,,,,0.0057755461893975,0.0062516992911696,ANN_wind_4
355,355.0,355.0,355.0,355.0,355.0,355.0,355.0,355.0,355.0,355.0,355.0,355.0,5.0,,,,,0.0055650006979703,0.0057960352860391,ANN_wind_4
356,356.0,356.0,356.0,356.0,356.0,356.0,356.0,356.0,356.0,356.0,356.0,356.0,6.0,,,,,0.0053333360701799,0.0056922701187431,ANN_wind_4
357,357.0,357.0,357.0,357.0,357.0,357.0,357.0,357.0,357.0,357.0,357.0,357.0,7.0,,,,,0.0051973522640764,0.0053560817614197,ANN_wind_4
358,358.0,358.0,358.0,358.0,358.0,358.0,358.0,358.0,358.0,358.0,358.0,358.0,8.0,,,,,0.0050368579104542,0.0054746102541685,ANN_wind_4
359,359.0,359.0,359.0,359.0,359.0,359.0,359.0,359.0,359.0,359.0,359.0,359.0,9.0,,,,,0.0049584042280912,0.0054353675805032,ANN_wind_4
360,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,10.0,,,,,0.0048351506702601,0.0050357352010905,ANN_wind_4
361,361.0,361.0,361.0,361.0,361.0,361.0,361.0,361.0,361.0,361.0,361.0,361.0,11.0,,,,,0.0047028088010847,0.005775224417448,ANN_wind_4
362,362.0,362.0,362.0,362.0,362.0,362.0,362.0,362.0,362.0,362.0,362.0,362.0,12.0,,,,,0.0046638236381113,0.0053821434266865,ANN_wind_4
363,363.0,363.0,363.0,363.0,363.0,363.0,363.0,363.0,363.0,363.0,363.0,363.0,13.0,,,,,0.0045195422135293,0.0051045347936451,ANN_wind_4
364,364.0,364.0,364.0,364.0,364.0,364.0,364.0,364.0,364.0,364.0,364.0,364.0,14.0,,,,,0.0045389044098556,0.0052902540192008,ANN_wind_4
365,365.0,365.0,365.0,365.0,365.0,365.0,365.0,365.0,365.0,365.0,365.0,365.0,15.0,,,,,0.0044521070085465,0.0051070526242256,ANN_wind_4
366,366.0,366.0,366.0,366.0,366.0,366.0,366.0,366.0,366.0,366.0,366.0,366.0,16.0,,,,,0.0043839630670845,0.0054275160655379,ANN_wind_4
367,367.0,367.0,367.0,367.0,367.0,367.0,367.0,367.0,367.0,367.0,367.0,367.0,17.0,,,,,0.0043052909895777,0.0052318242378532,ANN_wind_4
368,368.0,368.0,368.0,368.0,368.0,368.0,368.0,368.0,368.0,368.0,368.0,368.0,18.0,,,,,0.0042733936570584,0.0049514542333781,ANN_wind_4
369,369.0,369.0,369.0,369.0,369.0,369.0,369.0,369.0,369.0,369.0,369.0,369.0,19.0,,,,,0.0042429212480783,0.0049956981092691,ANN_wind_4
370,370.0,370.0,370.0,370.0,370.0,370.0,370.0,370.0,370.0,370.0,370.0,370.0,20.0,,,,,0.0041907927952706,0.0048879226669669,ANN_wind_4
371,371.0,371.0,371.0,371.0,371.0,371.0,371.0,371.0,371.0,371.0,371.0,371.0,21.0,,,,,0.0041641532443463,0.0052125751972198,ANN_wind_4
372,372.0,372.0,372.0,372.0,372.0,372.0,372.0,372.0,372.0,372.0,372.0,372.0,22.0,,,,,0.0040706917643547,0.0053438651375472,ANN_wind_4
373,373.0,373.0,373.0,373.0,373.0,373.0,373.0,373.0,373.0,373.0,373.0,373.0,23.0,,,,,0.0040799831040203,0.0050546391867101,ANN_wind_4
374,374.0,374.0,374.0,374.0,374.0,374.0,374.0,374.0,374.0,374.0,374.0,374.0,24.0,,,,,0.0040109707042574,0.0049087670631706,ANN_wind_4
375,375.0,375.0,375.0,375.0,375.0,375.0,375.0,375.0,375.0,375.0,375.0,375.0,25.0,,,,,0.0040068812668323,0.0051076230593025,ANN_wind_4
376,376.0,376.0,376.0,376.0,376.0,376.0,376.0,376.0,376.0,376.0,376.0,376.0,26.0,,,,,0.0039957067929208,0.0046231313608586,ANN_wind_4
377,377.0,377.0,377.0,377.0,377.0,377.0,377.0,377.0,377.0,377.0,377.0,377.0,27.0,,,,,0.0039703007787466,0.0047221188433468,ANN_wind_4
378,378.0,378.0,378.0,378.0,378.0,378.0,378.0,378.0,378.0,378.0,378.0,378.0,28.0,,,,,0.0039090756326913,0.0048747048713266,ANN_wind_4
379,379.0,379.0,379.0,379.0,379.0,379.0,379.0,379.0,379.0,379.0,379.0,379.0,29.0,,,,,0.0039361147210001,0.0047071948647499,ANN_wind_4
380,380.0,380.0,380.0,380.0,380.0,380.0,380.0,380.0,380.0,380.0,380.0,380.0,30.0,,,,,0.0038807352539151,0.0049673584289848,ANN_wind_4
381,381.0,381.0,381.0,381.0,381.0,381.0,381.0,381.0,381.0,381.0,381.0,381.0,31.0,,,,,0.0038500062655657,0.0047543863765895,ANN_wind_4
382,382.0,382.0,382.0,382.0,382.0,382.0,382.0,382.0,382.0,382.0,382.0,382.0,32.0,,,,,0.0038594896905124,0.0047574401833117,ANN_wind_4
383,383.0,383.0,383.0,383.0,383.0,383.0,383.0,383.0,383.0,383.0,383.0,383.0,33.0,,,,,0.0038407170213758,0.0048836753703653,ANN_wind_4
384,384.0,384.0,384.0,384.0,384.0,384.0,384.0,384.0,384.0,384.0,384.0,384.0,34.0,,,,,0.0037839964497834,0.0049594575539231,ANN_wind_4
385,385.0,385.0,385.0,385.0,385.0,385.0,385.0,385.0,385.0,385.0,385.0,385.0,35.0,,,,,0.0038359749596565,0.0048646414652466,ANN_wind_4
386,386.0,386.0,386.0,386.0,386.0,386.0,386.0,386.0,386.0,386.0,386.0,386.0,36.0,,,,,0.0037628209684044,0.0046351985074579,ANN_wind_4
387,387.0,387.0,387.0,387.0,387.0,387.0,387.0,387.0,387.0,387.0,387.0,387.0,37.0,,,,,0.0037167861592024,0.0044979020021855,ANN_wind_4
388,388.0,388.0,388.0,388.0,388.0,388.0,388.0,388.0,388.0,388.0,388.0,388.0,38.0,,,,,0.0037952815182507,0.004898558370769,ANN_wind_4
389,389.0,389.0,389.0,389.0,389.0,389.0,389.0,389.0,389.0,389.0,389.0,389.0,39.0,,,,,0.0037383805029094,0.0052247168496251,ANN_wind_4
390,390.0,390.0,390.0,390.0,390.0,390.0,390.0,390.0,390.0,390.0,390.0,390.0,40.0,,,,,0.0037056882865726,0.0048996768891811,ANN_wind_4
391,391.0,391.0,391.0,391.0,391.0,391.0,391.0,391.0,391.0,391.0,391.0,391.0,41.0,,,,,0.0037037087604403,0.0045495559461414,ANN_wind_4
392,392.0,392.0,392.0,392.0,392.0,392.0,392.0,392.0,392.0,392.0,392.0,392.0,42.0,,,,,0.0037028479855507,0.0048356098122894,ANN_wind_4
393,393.0,393.0,393.0,393.0,393.0,393.0,393.0,393.0,393.0,393.0,393.0,393.0,43.0,,,,,0.0036340560764074,0.0050265612080693,ANN_wind_4
394,394.0,394.0,394.0,394.0,394.0,394.0,394.0,394.0,394.0,394.0,394.0,394.0,44.0,,,,,0.0036541535519063,0.0048239608295261,ANN_wind_4
395,395.0,395.0,395.0,395.0,395.0,395.0,395.0,395.0,395.0,395.0,395.0,395.0,45.0,,,,,0.0036649035755544,0.0048413495533168,ANN_wind_4
396,396.0,396.0,396.0,396.0,396.0,396.0,396.0,396.0,396.0,396.0,396.0,396.0,46.0,,,,,0.0036294371820986,0.0048699984326958,ANN_wind_4
397,397.0,397.0,397.0,397.0,397.0,397.0,397.0,397.0,397.0,397.0,397.0,397.0,47.0,,,,,0.0036272215656936,0.0047011636197567,ANN_wind_4
398,398.0,398.0,398.0,398.0,398.0,398.0,398.0,398.0,398.0,398.0,398.0,398.0,48.0,,,,,0.003608233993873,0.0047382581979036,ANN_wind_4
399,399.0,399.0,399.0,399.0,399.0,399.0,399.0,399.0,399.0,399.0,399.0,399.0,49.0,,,,,0.0036037755198776,0.0045950929634273,ANN_wind_4
400,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,0.0,,,,,,0.1021269336342811,0.1025323718786239,Conv3x3
401,401.0,401.0,401.0,401.0,401.0,401.0,401.0,401.0,401.0,401.0,401.0,1.0,,,,,,0.100142054259777,0.1020488515496254,Conv3x3
402,402.0,402.0,402.0,402.0,402.0,402.0,402.0,402.0,402.0,402.0,402.0,2.0,,,,,,0.0962882339954376,0.0916509553790092,Conv3x3
403,403.0,403.0,403.0,403.0,403.0,403.0,403.0,403.0,403.0,403.0,403.0,3.0,,,,,,0.0831873267889022,0.07613405585289,Conv3x3
404,404.0,404.0,404.0,404.0,404.0,404.0,404.0,404.0,404.0,404.0,404.0,4.0,,,,,,0.071790337562561,0.0728304013609886,Conv3x3
405,405.0,405.0,405.0,405.0,405.0,405.0,405.0,405.0,405.0,405.0,405.0,5.0,,,,,,0.0659830570220947,0.0626654624938964,Conv3x3
406,406.0,406.0,406.0,406.0,406.0,406.0,406.0,406.0,406.0,406.0,406.0,6.0,,,,,,0.0607955418527126,0.0594313330948352,Conv3x3
407,407.0,407.0,407.0,407.0,407.0,407.0,407.0,407.0,407.0,407.0,407.0,7.0,,,,,,0.0572295077145099,0.0568474493920803,Conv3x3
408,408.0,408.0,408.0,408.0,408.0,408.0,408.0,408.0,408.0,408.0,408.0,8.0,,,,,,0.0541518665850162,0.0548187382519245,Conv3x3
409,409.0,409.0,409.0,409.0,409.0,409.0,409.0,409.0,409.0,409.0,409.0,9.0,,,,,,0.0521467663347721,0.0522049069404602,Conv3x3
410,410.0,410.0,410.0,410.0,410.0,410.0,410.0,410.0,410.0,410.0,410.0,10.0,,,,,,0.0499886833131313,0.0486893653869628,Conv3x3
411,411.0,411.0,411.0,411.0,411.0,411.0,411.0,411.0,411.0,411.0,411.0,11.0,,,,,,0.0484106838703155,0.0467307493090629,Conv3x3
412,412.0,412.0,412.0,412.0,412.0,412.0,412.0,412.0,412.0,412.0,412.0,12.0,,,,,,0.046946357935667,0.0471683852374553,Conv3x3
413,413.0,413.0,413.0,413.0,413.0,413.0,413.0,413.0,413.0,413.0,413.0,13.0,,,,,,0.0454440265893936,0.0451647564768791,Conv3x3
414,414.0,414.0,414.0,414.0,414.0,414.0,414.0,414.0,414.0,414.0,414.0,14.0,,,,,,0.044206254184246,0.044750191271305,Conv3x3
415,415.0,415.0,415.0,415.0,415.0,415.0,415.0,415.0,415.0,415.0,415.0,15.0,,,,,,0.0428438186645507,0.0432901605963707,Conv3x3
416,416.0,416.0,416.0,416.0,416.0,416.0,416.0,416.0,416.0,416.0,416.0,16.0,,,,,,0.0415176935493946,0.0382297188043594,Conv3x3
417,417.0,417.0,417.0,417.0,417.0,417.0,417.0,417.0,417.0,417.0,417.0,17.0,,,,,,0.0408363901078701,0.0387797802686691,Conv3x3
418,418.0,418.0,418.0,418.0,418.0,418.0,418.0,418.0,418.0,418.0,418.0,18.0,,,,,,0.0397034175693988,0.0361948646605014,Conv3x3
419,419.0,419.0,419.0,419.0,419.0,419.0,419.0,419.0,419.0,419.0,419.0,19.0,,,,,,0.0387247651815414,0.0364354476332664,Conv3x3
420,420.0,420.0,420.0,420.0,420.0,420.0,420.0,420.0,420.0,420.0,420.0,20.0,,,,,,0.0378437414765358,0.0350932106375694,Conv3x3
421,421.0,421.0,421.0,421.0,421.0,421.0,421.0,421.0,421.0,421.0,421.0,21.0,,,,,,0.0374850295484066,0.0355797000229358,Conv3x3
422,422.0,422.0,422.0,422.0,422.0,422.0,422.0,422.0,422.0,422.0,422.0,22.0,,,,,,0.0367657393217086,0.0349057726562023,Conv3x3
423,423.0,423.0,423.0,423.0,423.0,423.0,423.0,423.0,423.0,423.0,423.0,23.0,,,,,,0.0357827208936214,0.0335893221199512,Conv3x3
424,424.0,424.0,424.0,424.0,424.0,424.0,424.0,424.0,424.0,424.0,424.0,24.0,,,,,,0.0351992696523666,0.0324814282357692,Conv3x3
425,425.0,425.0,425.0,425.0,425.0,425.0,425.0,425.0,425.0,425.0,425.0,25.0,,,,,,0.0351452529430389,0.0326672419905662,Conv3x3
426,426.0,426.0,426.0,426.0,426.0,426.0,426.0,426.0,426.0,426.0,426.0,26.0,,,,,,0.034383900463581,0.0309388525784015,Conv3x3
427,427.0,427.0,427.0,427.0,427.0,427.0,427.0,427.0,427.0,427.0,427.0,27.0,,,,,,0.0341235548257827,0.0297116264700889,Conv3x3
428,428.0,428.0,428.0,428.0,428.0,428.0,428.0,428.0,428.0,428.0,428.0,28.0,,,,,,0.0332984738051891,0.0313230566680431,Conv3x3
429,429.0,429.0,429.0,429.0,429.0,429.0,429.0,429.0,429.0,429.0,429.0,29.0,,,,,,0.0328475944697856,0.0287880487740039,Conv3x3
430,430.0,430.0,430.0,430.0,430.0,430.0,430.0,430.0,430.0,430.0,430.0,30.0,,,,,,0.0326903760433197,0.0298716351389884,Conv3x3
431,431.0,431.0,431.0,431.0,431.0,431.0,431.0,431.0,431.0,431.0,431.0,31.0,,,,,,0.0322005972266197,0.0290995333343744,Conv3x3
432,432.0,432.0,432.0,432.0,432.0,432.0,432.0,432.0,432.0,432.0,432.0,32.0,,,,,,0.0321923792362213,0.0281310193240642,Conv3x3
433,433.0,433.0,433.0,433.0,433.0,433.0,433.0,433.0,433.0,433.0,433.0,33.0,,,,,,0.0317072607576847,0.0288095902651548,Conv3x3
434,434.0,434.0,434.0,434.0,434.0,434.0,434.0,434.0,434.0,434.0,434.0,34.0,,,,,,0.0314287543296814,0.0287322718650102,Conv3x3
435,435.0,435.0,435.0,435.0,435.0,435.0,435.0,435.0,435.0,435.0,435.0,35.0,,,,,,0.0312506780028343,0.0287995599210262,Conv3x3
436,436.0,436.0,436.0,436.0,436.0,436.0,436.0,436.0,436.0,436.0,436.0,36.0,,,,,,0.0307062026113271,0.0271549299359321,Conv3x3
437,437.0,437.0,437.0,437.0,437.0,437.0,437.0,437.0,437.0,437.0,437.0,37.0,,,,,,0.0304888859391212,0.0286437384784221,Conv3x3
438,438.0,438.0,438.0,438.0,438.0,438.0,438.0,438.0,438.0,438.0,438.0,38.0,,,,,,0.0303277894854545,0.0269421264529228,Conv3x3
439,439.0,439.0,439.0,439.0,439.0,439.0,439.0,439.0,439.0,439.0,439.0,39.0,,,,,,0.0301938764750957,0.026409100741148,Conv3x3
440,440.0,440.0,440.0,440.0,440.0,440.0,440.0,440.0,440.0,440.0,440.0,40.0,,,,,,0.0301797501742839,0.0276114232838153,Conv3x3
441,441.0,441.0,441.0,441.0,441.0,441.0,441.0,441.0,441.0,441.0,441.0,41.0,,,,,,0.0296822153031826,0.0266196336597204,Conv3x3
442,442.0,442.0,442.0,442.0,442.0,442.0,442.0,442.0,442.0,442.0,442.0,42.0,,,,,,0.0293234400451183,0.0259181912988424,Conv3x3
